ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-04-01,-17.392208639342645,-69.26765515060157,-42.729000930077675,-17.392208639342645,-17.392208639342645,-37.89887633801168,-37.89887633801168,-37.89887633801168,-37.89887633801168,-37.89887633801168,-37.89887633801168,0.0,0.0,0.0,-55.29108497735433
2020-05-01,-16.702125883385715,-47.336823982935115,-21.133346101665094,-16.702125883385715,-16.702125883385715,-17.75871814558865,-17.75871814558865,-17.75871814558865,-17.75871814558865,-17.75871814558865,-17.75871814558865,0.0,0.0,0.0,-34.460844028974364
2020-06-01,-15.989040369283199,-34.387146106639285,-9.434621652639732,-15.989040369283199,-15.989040369283199,-5.73185681293456,-5.73185681293456,-5.73185681293456,-5.73185681293456,-5.73185681293456,-5.73185681293456,0.0,0.0,0.0,-21.720897182217758
2020-07-01,-15.298957614501449,-35.97498891208813,-10.085282651336732,-15.298957614501449,-15.298957614501449,-7.575260634006545,-7.575260634006545,-7.575260634006545,-7.575260634006545,-7.575260634006545,-7.575260634006545,0.0,0.0,0.0,-22.874218248507994
2020-08-01,-14.585872102049619,-29.265544661186556,-3.9713662142685697,-14.585872102049619,-14.585872102049619,-1.5862591053394919,-1.5862591053394919,-1.5862591053394919,-1.5862591053394919,-1.5862591053394919,-1.5862591053394919,0.0,0.0,0.0,-16.17213120738911
2020-09-01,-13.872786590351964,-25.14107543991059,2.0025372995830812,-13.872786590351964,-13.872786590351964,1.821011550133689,1.821011550133689,1.821011550133689,1.821011550133689,1.821011550133689,1.821011550133689,0.0,0.0,0.0,-12.051775040218276
2020-10-01,-13.182703837943688,-23.714938181209284,2.622251589182138,-13.182703837943688,-13.182703837943688,2.150280802623235,2.150280802623235,2.150280802623235,2.150280802623235,2.150280802623235,2.150280802623235,0.0,0.0,0.0,-11.032423035320452
2020-11-01,-12.469618326753064,-21.210969538377118,4.26685969860814,-12.469618326753064,-12.469618326753064,4.633631829712499,4.633631829712499,4.633631829712499,4.633631829712499,4.633631829712499,4.633631829712499,0.0,0.0,0.0,-7.835986497040565
2020-12-01,-11.780141890735578,-21.599324002375145,6.132869381376273,-11.780141890735578,-11.780141890735578,4.18300651143137,4.18300651143137,4.18300651143137,4.18300651143137,4.18300651143137,4.18300651143137,0.0,0.0,0.0,-7.597135379304208
2021-01-01,-11.067682906887216,-31.15727817501138,-6.091426678234188,-11.067682906887216,-11.067682906887216,-7.453950271983869,-7.453950271983869,-7.453950271983869,-7.453950271983869,-7.453950271983869,-7.453950271983869,0.0,0.0,0.0,-18.521633178871085
2021-02-01,-10.355223923125873,-27.49298936105981,-0.19915610230056452,-10.355223923125873,-10.355223923125873,-3.7221765724702687,-3.7221765724702687,-3.7221765724702687,-3.7221765724702687,-3.7221765724702687,-3.7221765724702687,0.0,0.0,0.0,-14.077400495596141
2021-03-01,-9.711712583004843,-13.135359719078439,12.553176454681521,-9.711712583004843,-9.711712583004843,9.243677956721422,9.243677956721422,9.243677956721422,9.243677956721422,9.243677956721422,9.243677956721422,0.0,0.0,0.0,-0.46803462628342096
2021-04-01,-8.999253600347174,-25.330490418566168,0.969858920330986,-8.999253600347174,-8.999253600347174,-3.219187907394596,-3.219187907394596,-3.219187907394596,-3.219187907394596,-3.219187907394596,-3.219187907394596,0.0,0.0,0.0,-12.21844150774177
2021-05-01,-8.309777166659282,-41.556466325399334,-16.359288832272174,-8.309777166659282,-8.309777166659282,-19.963508304205167,-19.963508304205167,-19.963508304205167,-19.963508304205167,-19.963508304205167,-19.963508304205167,0.0,0.0,0.0,-28.27328547086445
2021-06-01,-7.597318185270454,-35.84302723585929,-8.861950868978273,-7.597318185270454,-7.597318185270454,-15.032033122276406,-15.032033122276406,-15.032033122276406,-15.032033122276406,-15.032033122276406,-15.032033122276406,0.0,0.0,0.0,-22.62935130754686
2021-07-01,-6.9078417526304,-31.716678939396438,-4.817181804114244,-6.9078417526304,-6.9078417526304,-11.476603670452262,-11.476603670452262,-11.476603670452262,-11.476603670452262,-11.476603670452262,-11.476603670452262,0.0,0.0,0.0,-18.38444542308266
2021-08-01,-6.1953827730990785,-21.782041613019167,3.7024440870443636,-6.1953827730990785,-6.1953827730990785,-2.6255364936300682,-2.6255364936300682,-2.6255364936300682,-2.6255364936300682,-2.6255364936300682,-2.6255364936300682,0.0,0.0,0.0,-8.820919266729147
