ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-04-01,-20.496591528495223,-25.762017046616922,-13.228970897326139,-20.496591528495223,-20.496591528495223,0.9260368456341039,0.9260368456341039,0.9260368456341039,0.9260368456341039,0.9260368456341039,0.9260368456341039,0.0,0.0,0.0,-19.57055468286112
2020-05-01,-19.95244089234922,-39.26038253024562,-26.752249157709603,-19.95244089234922,-19.95244089234922,-13.150257650084454,-13.150257650084454,-13.150257650084454,-13.150257650084454,-13.150257650084454,-13.150257650084454,0.0,0.0,0.0,-33.10269854243367
2020-06-01,-19.390151904462627,-30.13266629428981,-18.07557835951203,-19.390151904462627,-19.390151904462627,-4.641461745608962,-4.641461745608962,-4.641461745608962,-4.641461745608962,-4.641461745608962,-4.641461745608962,0.0,0.0,0.0,-24.031613650071588
2020-07-01,-18.846001271462566,-23.102860737457544,-10.048054955488206,-18.846001271462566,-18.846001271462566,2.1874449529433817,2.1874449529433817,2.1874449529433817,2.1874449529433817,2.1874449529433817,2.1874449529433817,0.0,0.0,0.0,-16.658556318519185
2020-08-01,-18.28371228630982,-21.383959660329072,-8.972636236305254,-18.28371228630982,-18.28371228630982,3.4462412727036016,3.4462412727036016,3.4462412727036016,3.4462412727036016,3.4462412727036016,3.4462412727036016,0.0,0.0,0.0,-14.83747101360622
2020-09-01,-17.721423304336625,-24.022917239986707,-11.548760590502683,-17.721423304336625,-17.721423304336625,-0.006200491710211413,-0.006200491710211413,-0.006200491710211413,-0.006200491710211413,-0.006200491710211413,-0.006200491710211413,0.0,0.0,0.0,-17.727623796046835
2020-10-01,-17.17727267825695,-22.955355355032523,-10.110261013235561,-17.17727267825695,-17.17727267825695,0.9720845467910812,0.9720845467910812,0.9720845467910812,0.9720845467910812,0.9720845467910812,0.9720845467910812,0.0,0.0,0.0,-16.20518813146587
2020-11-01,-16.61498369958651,-23.72687402974027,-11.740686634192146,-16.61498369958651,-16.61498369958651,-0.8503299266364136,-0.8503299266364136,-0.8503299266364136,-0.8503299266364136,-0.8503299266364136,-0.8503299266364136,0.0,0.0,0.0,-17.465313626222922
2020-12-01,-16.070833078093344,-25.50602602445074,-13.229100360857366,-16.070833078093344,-16.070833078093344,-3.246856115018642,-3.246856115018642,-3.246856115018642,-3.246856115018642,-3.246856115018642,-3.246856115018642,0.0,0.0,0.0,-19.317689193111985
2021-01-01,-15.508568177237722,-35.042485897419255,-22.624583777634122,-15.508568177237722,-15.508568177237722,-13.2318088707919,-13.2318088707919,-13.2318088707919,-13.2318088707919,-13.2318088707919,-13.2318088707919,0.0,0.0,0.0,-28.74037704802962
